/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110508/060927.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/061511.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/062056.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/062641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/063226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/063811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/064356.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/064941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/065342.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/065936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/070535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/071136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/071735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/072336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/072936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/073542.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/074127.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/074712.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/075258.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/075843.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/080427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/081012.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/081557.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/082142.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/082727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/083312.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/083857.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/084442.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/085027.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/085612.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/090158.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/090743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/091327.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/091736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/092336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/092935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/093536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/094136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/094736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/095342.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/095927.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/100512.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/101057.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/101641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/102226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/102811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/103356.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/103941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/104526.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/105111.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/105657.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/110241.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/110826.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/111412.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/111957.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/112541.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/112941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/113536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/114136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/114735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/115336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/115936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/120536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/121141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/121726.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/122311.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/122856.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/123441.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/124026.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/124611.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/125156.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/125741.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/130325.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/130910.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/131455.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/132040.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/132625.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/133210.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/133756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/134341.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/134741.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/135336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/135936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/140535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/141136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/141736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/142336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/142942.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/143527.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/144112.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/144658.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/145242.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/145827.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/150413.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/150958.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/151543.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/152128.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/152713.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/153258.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/153843.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/154427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/155012.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/155557.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/160142.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/160727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/161136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/161736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/162336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/162936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/163536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/164135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/164743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/165329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/165914.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/170459.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/171044.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/171630.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/172215.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/172800.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/173344.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/173929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/174514.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/175059.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/175644.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/180229.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/180814.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/181359.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/181944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/182529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/182936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/183536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/184136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/184736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/185335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/185936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/190545.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/191130.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/191715.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/192259.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/192844.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/193430.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/194015.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/194600.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/195145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/195730.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/200315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/200900.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/201445.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/202030.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/202615.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/203200.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/203745.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/204330.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/204736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/205336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/205936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/210535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/211136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/211736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/212344.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/212929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/213514.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/214059.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/214644.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/215229.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/215813.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/220359.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/220944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/221529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/222114.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/222659.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/223244.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/223829.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/224414.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/225335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/225936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/230535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/231137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/231736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/232341.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/232926.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/233511.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/234056.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/234641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/235226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/235811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/030530.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/031116.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/031701.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/032245.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/032830.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/033415.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/034000.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/034545.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/035130.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/035715.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/040300.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/040845.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/041430.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/042015.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/042600.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/043145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/043548.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/044136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/044736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/045336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/045935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/050536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/051135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/051746.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/052331.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/052915.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/053500.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/054046.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/054630.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/055215.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/055800.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/060345.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/060930.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/061515.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/062100.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/062645.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/063230.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/063815.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/064400.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/064945.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/065347.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/065936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/070536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/071135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/071737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/072335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/072936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/073544.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/074129.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/074714.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/075258.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/075844.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/080428.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/081013.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/081558.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/082144.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/082728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/083313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/083858.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/084443.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/085028.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/085613.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/090157.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/090743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/091147.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/091736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/092336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/092937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/093536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/094136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/094736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/095344.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/095929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/100514.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/101059.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/101644.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/102229.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/102814.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/103359.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/103944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/104529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/105114.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/105659.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/110244.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/110829.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/111413.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/111959.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/112544.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/112947.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/113537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/114137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/114735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/115336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/115936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/120536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/121144.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/121729.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/122313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/122858.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/123443.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/124028.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/124613.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/125158.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/125743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/130328.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/130913.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/131458.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/132043.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110526/132628.nc.gz done.
